$ git commit -m "v0.7.0: 主线重构 — Tonybot Action Simulator

- 项目收敛为以动作模拟器为核心的 Tonybot Action Simulator
- 新主入口: simulator/index.html (i18n zh-CN/en-US)
- 新数据层: data/official-actions/ (204 个动作组 JSON)
- 工具集中: tools/python/ (rob_*.py + export-official-actions)
- 知识归档: knowledge/docs/ + knowledge/wondercode/
- 历史归档: legacy/choreography/ + legacy/motion-studio/
- 更新日志: 更新日志/ → changelog/
- 旧目录 python-toolkit/wondercode-toolkit 保留不动
- 未引入 COM/支撑面/平衡分/React/AI 编舞"
[exit 0]
[main 53ffae7] v0.7.0: 主线重构 — Tonybot Action Simulator
 418 files changed, 239754 insertions(+), 186 deletions(-)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.1.2.md" => changelog/0.1.2.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.1.3.md" => changelog/0.1.3.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.1.4.md" => changelog/0.1.4.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.1.5.md" => changelog/0.1.5.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.1.6.md" => changelog/0.1.6.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.1.7.md" => changelog/0.1.7.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.1.8.md" => changelog/0.1.8.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.1.9.md" => changelog/0.1.9.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.2.0.md" => changelog/0.2.0.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.4.0.md" => changelog/0.4.0.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.4.1.md" => changelog/0.4.1.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.4.2.md" => changelog/0.4.2.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.4.3.md" => changelog/0.4.3.md (100%)
 rename "\346\233\264\346\226\260\346\227\245\345\277\227/0.4.4.md" => changelog/0.4.4.md (100%)
 create mode 100644 "data/official-actions/actions/64-64\345\217\267go_forward_end.json"
 create mode 100644 "data/official-actions/actions/65-65\345\217\267turn_left_small_step.json"
 create mode 100644 "data/official-actions/actions/66-66\345\217\267turn_right_small_step.json"
 create mode 100644 "data/official-actions/actions/67-67\345\217\267go_forward_first.json"
 create mode 100644 "data/official-actions/actions/68-68\345\217\267\344\270\213\350\271\262\346\212\223\346\226\271\345\235\227.json"
 create mode 100644 "data/official-actions/actions/69-69\345\217\267\346\212\223\345\217\226\345\217\263\350\275\254\344\270\200\345\260\217\346\255\245.json"
 create mode 100644 "data/official-actions/actions/7-7\345\217\267\344\277\257\345\215\247\346\222\221.json"
 create mode 100644 "data/official-actions/actions/70-70\345\217\267\345\244\271\347\235\200\346\224\276\344\270\213.json"
 create mode 100644 "data/official-actions/actions/71-71\345\217\267\345\220\221\345\211\215\350\265\260\344\277\251\346\255\245.json"
 create mode 100644 "data/official-actions/actions/72-72\345\217\267\345\220\216\351\200\200\344\277\251\346\255\245.json"
 create mode 100644 "data/official-actions/actions/73-73\345\217\267\345\220\221\345\267\246\350\275\2547\346\255\245.json"
 create mode 100644 "data/official-actions/actions/74-74\345\217\267\345\217\263\350\275\2547\346\255\245.json"
 create mode 100644 "data/official-actions/actions/75-75\345\217\267\345\216\237\345\234\260\345\267\246\350\275\25490\302\260.json"
 create mode 100644 "data/official-actions/actions/76-76\345\217\267\345\216\237\345\234\260\345\217\263\350\275\254.json"
 create mode 100644 "data/official-actions/actions/77-77\345\217\267\344\270\213\350\271\262\345\211\215\350\277\2336\346\255\245.json"
 create mode 100644 "data/official-actions/actions/78-78\345\217\267\346\212\223\345\217\226-\345\244\264\351\241\266.json"
 create mode 100644 "data/official-actions/actions/79-79\345\217\267\346\224\276\344\270\213-\345\244\264\351\241\266.json"
 create mode 100644 "data/official-actions/actions/8-8\345\217\267\344\273\260\345\215\247\350\265\267\345\235\220.json"
 create mode 100644 "data/official-actions/actions/80-80\345\217\267\346\212\223\347\235\200\345\211\215\350\277\233\347\254\254\344\270\200\346\255\245-\345\244\264\351\241\266.json"
 create mode 100644 "data/official-actions/actions/81-81\345\217\267\346\212\223\347\235\200\350\265\260-\345\244\264\351\241\266-1.json"
 create mode 100644 "data/official-actions/actions/9-9\345\217\267\346\214\245\346\211\213.json"
 create mode 100644 "data/official-actions/actions/96-96\345\217\267back_fast.json"
 create mode 100644 data/official-actions/categories.json
 create mode 100644 data/official-actions/index.json
 create mode 100644 data/official-actions/schema.md
 create mode 100644 "knowledge/docs/01-\351\241\271\347\233\256\346\200\273\350\247\210.md"
 create mode 100644 "knowledge/docs/02-\345\212\250\344\275\234\346\226\207\344\273\266\344\270\216\351\200\206\345\220\221.md"
 create mode 100644 "knowledge/docs/03-\345\256\211\345\205\250\346\250\241\345\236\213\344\270\216\347\272\246\346\235\237.md"
 create mode 100644 "knowledge/docs/04-\347\274\226\350\210\236\350\247\204\350\214\203\344\270\216\345\267\245\344\275\234\346\265\201.md"
 create mode 100644 "knowledge/docs/05-\350\256\276\345\244\207\346\216\247\345\210\266\347\256\227\346\263\225.md"
 create mode 100644 "knowledge/docs/06-\351\252\214\350\257\201\344\270\216\345\217\221\345\270\203.md"
 create mode 100644 "knowledge/docs/07-\345\212\250\344\275\234\345\272\223\347\233\256\345\275\225.md"
 create mode 100644 "knowledge/docs/08-\347\274\226\350\210\236\346\240\207\345\207\206\345\214\226\345\267\245\344\275\234\346\265\201.md"
 create mode 100644 "knowledge/docs/09-Python\345\274\200\345\217\221\346\214\207\345\215\227.md"
 create mode 100644 "knowledge/docs/10-\351\230\237\345\210\227\345\256\211\345\205\250\345\212\250\344\275\234\345\210\206\347\273\204.md"
 create mode 100644 "knowledge/docs/11-Motion-Studio\346\236\266\346\236\204\350\247\204\345\210\222.md"
 create mode 100644 "knowledge/docs/12-motion-json\346\240\274\345\274\217\350\247\204\350\214\203.md"
 create mode 100644 "knowledge/docs/13-3D\345\212\250\344\275\234\351\242\204\350\247\210\345\231\250\350\247\204\350\214\203.md"
 create mode 100644 knowledge/docs/README.md
 create mode 100644 "knowledge/docs/\345\212\250\344\275\234\345\256\211\345\205\250\350\247\204\350\214\203.md"
 create mode 100644 "knowledge/docs/\345\212\250\344\275\234\346\226\207\344\273\266\351\200\206\345\220\221\350\257\264\346\230\216.md"
 create mode 100644 "knowledge/docs/\347\256\227\346\263\225\346\214\207\345\215\227.md"
 create mode 100644 "knowledge/docs/\347\274\226\350\210\236\345\267\245\344\275\234\346\265\201\350\257\264\346\230\216.md"
 create mode 100644 

[… truncated 20488 chars …]
